"ENTRY","HFA","q025","q095","p_specialist","p_generalist","p_val","p_adj","strategy","AWAY_YIELD_ADJ","YIELD_ADJ","PROGRAM","SITE"
"03WA-119.4",-0.0918333994477133,43.0444973629598,1120.21469629052,0.547,0.453,0.453,0.491833333333333,"No
Strategy",-0.411748047988287,-0.810555230115871,"WSU","BozemanDryland"
"04AB013-79",-0.0837791605003897,70.3995612276233,1015.51433628194,0.501,0.499,0.499,0.499,"No
Strategy",-0.80633845284867,-1.26543621066184,"ABR","BozemanDryland"
"04AB088-46",0.277267698892181,59.1796366591653,1062.87508608595,0.347,0.653,0.347,0.478439393939394,"No
Strategy",0.421180288575438,0.302387225517799,"ABR","Madison"
"04WA-102.43",1.93273259437098,74.5695264936336,1065.81797843934,0.071,0.929,0.071,0.371,"Specialist or
Generalist",-0.118886149774345,-0.0520928587551566,"WSU","StPaul"
"04WA-118.11",0.0180609474871004,69.5493824159661,1026.66070387962,0.439,0.561,0.439,0.491833333333333,"No
Strategy",0.206012886134178,0.346954448117854,"WSU","Princeville"
"04WNZ-128",-0.889406484082011,67.220555510986,1016.78387438333,0.876,0.124,0.124,0.378918032786885,"No
Strategy",0.943507709888827,0.981819572379375,"WSU","BozemanDryland"
"05WA-303.17",-0.870240492043938,73.6377482809254,1012.52247464387,0.891,0.109,0.109,0.374301886792453,"No
Strategy",0.514687063296769,0.339349312623933,"WSU","BozemanDryland"
"05WA-324.17",0.108606961147711,65.5996468285172,1068.77500538635,0.446,0.554,0.446,0.491833333333333,"No
Strategy",0.0554777190896438,-0.0198383679222029,"WSU","StPaul"
"05WA-360.21",0.24053934594013,75.7764942234347,1095.73936158346,0.378,0.622,0.378,0.487914893617021,"No
Strategy",-0.735221263350433,-1.13069361601863,"WSU","BozemanDryland"
"06WA-406.18",-0.40431191326593,89.7063305940345,1106.05682927735,0.755,0.245,0.245,0.468426229508197,"No
Strategy",-1.145861853408,-1.67944791003762,"WSU","BozemanDryland"
"06WA-406.6",0.427269883328643,84.1869587537287,1002.64748286008,0.324,0.676,0.324,0.47148031496063,"No
Strategy",-0.470587623733954,-0.921237494851894,"WSU","BozemanDryland"
"06WA-412.14",-1.3121215808311,41.4030425371992,996.270510787479,0.972,0.028,0.028,0.3185,"Specialist or
Generalist",0.78254876782535,0.714705601605202,"WSU","BozemanDryland"
"06WA-419.6",-0.585492664878513,59.1857103830182,1047.82349879122,0.768,0.232,0.232,0.468426229508197,"No
Strategy",-0.535189101001777,-0.963029012824056,"WSU","BozemanDryland"
"06WA-422.19",-0.956006176409003,48.4805092837791,1046.97147108018,0.881,0.119,0.119,0.378918032786885,"No
Strategy",-0.0491919239656991,-0.0408979201563635,"WSU","Arlington"
"06WA-425.3",1.33145701926149,68.1980193691743,1053.93519395647,0.103,0.897,0.103,0.371,"No
Strategy",0.628358752481227,1.07267219298603,"WSU","Princeville"
"06WA-427.31",0.300217948866375,52.2984366351859,1021.66102165556,0.336,0.664,0.336,0.474046511627907,"No
Strategy",-1.03910933661392,0.276331747394182,"WSU","Aberdeen"
"06WA-427.50",-1.23319556970097,66.5158657926642,1057.59646507475,0.963,0.037,0.037,0.3705,"Specialist or
Generalist",0.758538162281497,0.692121254753833,"WSU","BozemanDryland"
"06WA-431.16",-1.15155880638015,61.4542953011786,1000.05172763153,0.948,0.052,0.052,0.3705,"Specialist or
Generalist",0.778605811302588,0.729050935368428,"WSU","BozemanDryland"
"06WA-431.25",0.583157160429231,72.2955490769114,1052.55016718464,0.262,0.738,0.262,0.468426229508197,"No
Strategy",0.26167576615961,0.490257254295145,"WSU","Princeville"
"06WA-444.5",-0.837801992940617,69.0975933469246,1003.90570764624,0.859,0.141,0.141,0.40096875,"No
Strategy",-0.396313624774982,-0.807578172424847,"WSU","BozemanDryland"
"06WA-448.5",-0.0884201482249933,48.3821529977099,975.429953357415,0.505,0.495,0.495,0.497734806629834,"No
Strategy",-0.0229108556303409,-0.216025622525366,"WSU","BozemanDryland"
"06WA-455.5",-1.3402383778023,47.2140473078899,1025.53974728736,0.972,0.028,0.028,0.3185,"Specialist or
Generalist",-0.559445484281947,-0.844072807305723,"WSU","Princeville"
"06WA-461.1",-1.11146894601367,44.1220948198629,1047.98123928671,0.934,0.066,0.066,0.371,"Specialist or
Generalist",-0.738540252202767,-1.05628869881208,"WSU","Princeville"
"06WA-466.6",-0.850352786421617,77.8703535984413,1012.96182817811,0.864,0.136,0.136,0.392888888888889,"No
Strategy",0.909470967953195,0.81971949908505,"WSU","Madison"
"06WA-475.15",0.0990761874756996,56.9164574781771,1021.40604752892,0.419,0.581,0.419,0.491833333333333,"No
Strategy",-0.16773925088484,-0.14411072899149,"WSU","Princeville"
"07WA-616.1",0.336648389248036,64.6337893646099,1075.45347308589,0.314,0.686,0.314,0.468426229508197,"No
Strategy",-0.91180291913506,-1.35566955367102,"WSU","BozemanDryland"
"07WA-682.1",1.19167257071367,76.028254992849,1018.17218390574,0.122,0.878,0.122,0.378918032786885,"No
Strategy",-1.33703132055812,-0.0145741769850217,"WSU","Aberdeen"
"08-AB-17",-0.560151985328067,57.3760832142817,987.568614303174,0.743,0.257,0.257,0.468426229508197,"No
Strategy",-1.04321596658382,-1.64082213199505,"ABR","BozemanDryland"
"09-MT-62",0.0574922727771193,64.1218545525172,1057.48180507133,0.435,0.565,0.435,0.491833333333333,"No
Strategy",-0.190857860387428,-0.724811729347152,"MSU","Chatham"
"09-N2-18",-1.1523092147365,48.5913861522689,1024.35572407635,0.945,0.055,0.055,0.3705,"Specialist or
Generalist",0.405622878734018,0.544793918540735,"NDSU","Arlington"
"09-N2-31",1.95081428996034,54.2677908229217,1096.44632300808,0.055,0.945,0.055,0.3705,"Specialist or
Generalist",2.77729826494783,3.17968410108242,"NDSU","WestLafayette"
"09-N2-91",-1.16222156704707,65.6712058482168,1012.87366446169,0.953,0.047,0.047,0.3705,"Specialist or
Generalist",0.859117025355825,1.1513762374561,"NDSU","Arlington"
"09-WA-39",0.989529354752234,52.5990468263649,1011.07084400943,0.159,0.841,0.159,0.4134,"No
Strategy",-1.45205558849032,-0.193308974827218,"WSU","Aberdeen"
"2AB04-X00017-4",1.55407446451917,62.3128880503058,1040.22720501736,0.082,0.918,0.082,0.371,"Specialist or
Generalist",-1.10087915231232,0.345983585945488,"ABR","Aberdeen"
"2AB04-X00022-4",1.70924569462824,94.2376362501447,1069.29275976483,0.076,0.924,0.076,0.371,"Specialist or
Generalist",-0.856898222090058,-1.3579380666996,"ABR","BozemanDryland"
"2AB04-X00026-2",0.42780287123395,76.374793689809,1045.45428102313,0.317,0.683,0.317,0.469056910569106,"No
Strategy",0.247747360208009,0.452702744575109,"ABR","Princeville"
"2AB04-X00027-9",-0.335099802066924,58.9392995516985,1034.78470103554,0.631,0.369,0.369,0.483151079136691,"No
Strategy",-0.672332589753798,-1.11639158245687,"ABR","BozemanDryland"
"2AB04-X00103-4",-0.65878561367284,50.8502938439129,1042.13900881024,0.772,0.228,0.228,0.468426229508197,"No
Strategy",-0.301319019125177,-0.658499418432792,"ABR","BozemanDryland"
"2AB04-X01082-10",-0.513557263214513,66.8174542841828,986.062805430055,0.718,0.282,0.282,0.468426229508197,"No
Strategy",-0.0123958757858944,-0.253619195325271,"ABR","BozemanDryland"
"2AB04-X01082-12",-0.0453745839507781,55.3182655860808,1015.89090656842,0.505,0.495,0.495,0.497734806629834,"No
Strategy",-0.680175422637696,-1.09167942712788,"ABR","BozemanDryland"
"2AB04-X01083-9",-0.561566609048098,53.9693323365512,1055.60883505699,0.717,0.283,0.283,0.468426229508197,"No
Strategy",-0.406327557116928,-0.544192149192474,"ABR","Princeville"
"2AB04-X01084-15",-0.908236664659943,48.1051519018001,1079.65152534027,0.885,0.115,0.115,0.378918032786885,"No
Strategy",-0.280659262934768,-0.661137585866711,"ABR","BozemanDryland"
"2AB04-X01084-6",0.627366472234812,82.4016256592105,1016.68309654389,0.298,0.702,0.298,0.468426229508197,"No
Strategy",0.0796550849019818,0.257127885459946,"ABR","Princeville"
"2AB04-X01085-14",-1.47439249662982,41.8653331442969,1031.52401403283,0.984,0.016,0.016,0.252,"Specialist or
Generalist",-0.122191659377535,-0.27349712933119,"ABR","Princeville"
"2AB04-X01085-3",0.141365828769224,83.1660170541013,1022.67999997447,0.426,0.574,0.426,0.491833333333333,"No
Strategy",-1.05885526845995,-1.57649532955218,"ABR","BozemanDryland"
"2AB04-X01085-6",-0.289680142572837,59.9329687187022,1127.77027049102,0.584,0.416,0.416,0.491833333333333,"No
Strategy",-0.693901239434864,-1.11479707908485,"ABR","BozemanDryland"
"2AB07-X02001-2",-0.756332468151908,83.1854336392786,1048.86652718366,0.831,0.169,0.169,0.428821917808219,"No
Strategy",0.0817647148042269,-0.156937568215271,"ABR","BozemanDryland"
"2AB07-X020021-49",-0.362823319295191,52.8681929770342,1045.71940155653,0.659,0.341,0.341,0.4774,"No
Strategy",-0.882255862409377,-1.40110798109195,"ABR","BozemanDryland"
"2AB07-X02005-45",0.801640203140989,72.3705661513133,1046.3043120426,0.215,0.785,0.215,0.457116279069767,"No
Strategy",-0.641750356464305,-0.870030234129941,"ABR","StPaul"
"2AB07-X030091-34",0.621302840474464,50.9526351975351,1006.78530479553,0.257,0.743,0.257,0.468426229508197,"No
Strategy",0.968797337427327,1.38681659175209,"ABR","Princeville"
"2AB07-X031088-33",0.25859436348171,71.4791513736186,1023.72049491658,0.386,0.614,0.386,0.489125,"No
Strategy",-1.49232540395309,-0.336143367407576,"ABR","Aberdeen"
"2AB07-X031123-44",-0.523962181174448,115.926274735068,1025.07427910512,0.811,0.189,0.189,0.441,"No
Strategy",-0.600098092347534,-1.16167309233526,"ABR","Madison"
"2AB07-X031170-28",-0.484471513643716,84.6330386377069,1186.19349590901,0.765,0.235,0.235,0.468426229508197,"No
Strategy",1.12874108609874,1.10204475340711,"ABR","BozemanDryland"
"2AB07-X04M114-21",0.159588136968998,44.4840666877987,1066.55004037415,0.39,0.61,0.39,0.48951724137931,"No
Strategy",-2.27729242426896,-1.40021806001375,"ABR","Aberdeen"
"2AB07-X04M114-25",0.674647011520734,48.11474947083,1117.11641690538,0.364,0.636,0.364,0.483151079136691,"No
Strategy",-0.161730148146865,-0.373251134333766,"ABR","Princeville"
"2AB07-X04M120-23",-0.502008757350198,63.1652172051553,1048.69394121477,0.689,0.311,0.311,0.468426229508197,"No
Strategy",-0.88542633472742,-1.54350952929121,"ABR","Madison"
"2AB07-X04M122-15",1.22832616578593,78.4519842718709,1045.52609332315,0.127,0.873,0.127,0.378918032786885,"No
Strategy",0.852148499969755,0.00129813996559656,"ABR","Elora"
"2AB07-X04M122-47",-1.75034604495847,38.4301523950804,1038.7801825891,0.993,0.007,0.007,0.252,"Specialist or
Generalist",-2.43614203413264,-1.84531384186877,"ABR","Aberdeen"
"2AB07-X04M219-14",-0.723047896956137,70.4843521883712,1019.13390010198,0.812,0.188,0.188,0.441,"No
Strategy",-0.386982140651798,-0.713945797277306,"ABR","StPaul"
"2AB07-X04M219-46",0.00721753740701883,54.4926198757409,1023.45303320631,0.465,0.535,0.465,0.493701149425287,"No
Strategy",-2.27013455510117,-3.216199807638,"ABR","BozemanDryland"
"2AB07-X04M281-32",-0.522347787639429,47.6886708590098,1082.70755695758,0.714,0.286,0.286,0.468426229508197,"No
Strategy",-0.507683658600409,-0.602661201119269,"ABR","Arlington"
"2AB07-X04M281-8",-0.363310825379743,84.5356241886656,1113.77465117228,0.695,0.305,0.305,0.468426229508197,"No
Strategy",-0.627968754993116,-1.10666865825541,"ABR","Madison"
"2AB08-X04M278-10",-1.40376947260185,57.614644093689,1044.347554259,0.982,0.018,0.018,0.252,"Specialist or
Generalist",-2.59977587887844,-2.02248609314144,"ABR","Aberdeen"
"2AB08-X05M006-32",2.02278476795179,65.365919823525,1112.31426531837,0.097,0.903,0.097,0.371,"Specialist or
Generalist",0.373124263068786,0.461072628477961,"ABR","Princeville"
"2AB08-X05M011-46",0.544740194427636,73.518081985344,1030.31693662812,0.254,0.746,0.254,0.468426229508197,"No
Strategy",-1.72148650089093,-0.608484219032073,"ABR","Aberdeen"
"2AB08-X05M028-12",0.7228782430395,73.9205894374439,1045.29639315183,0.179,0.821,0.179,0.434373333333333,"No
Strategy",-0.049396030041045,-0.0857134421312639,"ABR","StPaul"
"2AB08-X05M028-76",2.03151634950596,59.2708489993947,1071.51280753387,0.044,0.956,0.044,0.3705,"Specialist or
Generalist",-2.24329420889145,-1.1270727046816,"ABR","Aberdeen"
"2AB08-X05M030-72",-1.43254998630495,93.4020939294972,1106.01863013734,0.987,0.013,0.013,0.252,"Specialist or
Generalist",0.0684495521831982,0.147561660890594,"ABR","Arlington"
"2AB08-X05M046-21",1.03170755177366,66.3659429500296,988.245430638252,0.155,0.845,0.155,0.411478260869565,"No
Strategy",0.777084395696663,1.23555700381677,"ABR","Princeville"
"2ND21089",-0.566791058152072,71.8384757357576,1039.48973290193,0.733,0.267,0.267,0.468426229508197,"No
Strategy",0.255918650655321,0.166687423159171,"NDSU","StPaul"
"2ND23146",2.92914852934046,56.7009490626924,1039.96320635288,0.01,0.99,0.01,0.252,"Specialist or
Generalist",1.2244757520821,1.88979794214869,"NDSU","StPaul"
"2ND23164",1.82994478370108,23.2104301753514,1057.92055923058,0.057,0.943,0.057,0.3705,"Specialist or
Generalist",0.488451020734909,0.077450290077527,"NDSU","WestLafayette"
"2ND24186",-1.31618788798333,60.1252858241425,1075.85355587388,0.973,0.027,0.027,0.3185,"Specialist or
Generalist",-0.268939784115821,-0.379200183866984,"NDSU","Arlington"
"2ND24205",0.659602121830278,77.9010317857868,1068.64655534871,0.27,0.73,0.27,0.468426229508197,"No
Strategy",0.160046928266531,-0.485019409336698,"NDSU","WestLafayette"
"2ND24238",0.257080877566153,61.3224191991294,1065.55229563277,0.36,0.64,0.36,0.483151079136691,"No
Strategy",1.49228623567026,1.55525702740732,"NDSU","Chatham"
"2ND24259",1.45280325616342,48.9193296399,1048.20469436805,0.114,0.886,0.114,0.378918032786885,"No
Strategy",0.333498446592151,0.452829174895032,"NDSU","StPaul"
"2ND24341",0.2335473756603,75.3588302441541,1038.18718487537,0.399,0.601,0.399,0.490662162162162,"No
Strategy",0.594034140422728,0.717141880692788,"NDSU","StPaul"
"2ND24365",-1.45944619454378,55.4173799866996,1029.33447679677,0.988,0.012,0.012,0.252,"Specialist or
Generalist",0.335060811594854,0.0970568723421913,"NDSU","BozemanDryland"
"2ND24379",0.141703156418742,77.531550213215,1035.08661209421,0.397,0.603,0.397,0.490662162162162,"No
Strategy",-1.01314036933122,0.291864739641687,"NDSU","Aberdeen"
"2ND24385",-0.378723720633454,73.4896813373372,1039.11343401591,0.618,0.382,0.382,0.489125,"No
Strategy",-0.248731227633799,-0.310747346951531,"NDSU","Princeville"
"2ND24388",-0.308939365679168,38.8729810135072,1013.22097280415,0.58,0.42,0.42,0.491833333333333,"No
Strategy",1.06385359731943,0.912243884779918,"NDSU","Chatham"
"2ND24424",-1.60408162724522,87.8331982727826,986.873068709753,0.989,0.011,0.011,0.252,"Specialist or
Generalist",0.169415978840527,0.189419207733724,"NDSU","Arlington"
"2ND24434",0.466949309464947,80.6667559570372,999.495570610635,0.336,0.664,0.336,0.474046511627907,"No
Strategy",1.66369298072931,1.4169046483069,"NDSU","WestLafayette"
"2ND24510",-0.265634190893718,49.3376402297299,1035.17089657175,0.568,0.432,0.432,0.491833333333333,"No
Strategy",-0.296054269522068,-1.61532650909565,"NDSU","Elora"
"2ND24519",1.29353755968392,65.0194535765936,1036.06501397277,0.127,0.873,0.127,0.378918032786885,"No
Strategy",0.475035922478652,0.862573951986176,"NDSU","Princeville"
"2ND26306",-0.114494762846838,72.6783475257924,1039.30161646718,0.506,0.494,0.494,0.497734806629834,"No
Strategy",0.796600776850112,0.273999589729781,"NDSU","WestLafayette"
"2ND26319",-1.01791197798714,56.8894432237169,1042.1955603355,0.91,0.09,0.09,0.371,"Specialist or
Generalist",-0.706872898357287,-1.00247289700806,"NDSU","Princeville"
"2ND26321",0.298760307627222,69.7671255427687,1556.3170127121,0.431,0.569,0.431,0.491833333333333,"No
Strategy",-0.955311548489642,-0.733916183333719,"NDSU","Aberdeen"
"2ND26322",-0.652224863900584,68.8161991977181,1047.58660235532,0.759,0.241,0.241,0.468426229508197,"No
Strategy",-0.364931454222911,-0.427129932202055,"NDSU","Arlington"
